memory 2GB

molecule mol {
1 1
  C    2.48900669576735     -1.66851027087421     -2.73753782984138 
  N    3.59631427548996     -0.94760810218694     -2.95224699656250 
  N    1.66393631456233     -1.41368536811825     -1.77780602374615 
  H    0.81164195764156     -1.96317843016328     -1.70275470814049 
  H    1.84550314242626     -0.63507785414296     -1.15874915047870 
  H    4.20535105980061     -1.17600307208012     -3.73382519267984 
  H    3.81722990563412     -0.12584534547469     -2.40604073315493 
--
-1 1
  O   -0.35039474585980     -2.74968930600017     -1.79600619868149 
--
0 1
  C    1.64703212051598     -2.34527642947653     -5.02041078093971 
  C    0.21762757943606     -1.81402182106088     -4.92438896073569 
  C    2.20996408316368     -2.81238795729977     -3.66570839426900 
  C   -0.81135572537995     -2.90877989499973     -4.60762515636500 
  C   -1.91657858254092     -2.48508075713937     -3.64366523945767 
  H   -2.55452478493006     -1.71242755788778     -4.09199294305849 
  C   -1.36353082720541     -1.98133749722810     -2.29360805249173 
  H   -2.55344838843162     -3.35566694845509     -3.45881477764605 
  H    2.30838499234352     -1.58870425796698     -5.45712825441895 
  H    1.67428589212794     -3.20347842021223     -5.69739224907122 
  H   -1.24482927661837     -3.28088390439730     -5.54104020975660 
  H   -0.30633065559159     -3.75774641460160     -4.14273378193499 
  H   -0.03624430874863     -1.31855517297128     -5.86530292533512 
  H    0.17500429843014     -1.03538177398415     -4.15809494690952 
  H    3.14310647236628     -3.36280322518370     -3.81152363032594 
  H    1.48768268169986     -3.45893499530133     -3.16521138815954 
  H   -2.22621969314943     -1.90838562854536     -1.60203905420989 
  H   -1.05135348294987     -0.91567059424818     -2.44333142162935 

symmetry c1
no_reorient
no_com
}

# => Standard Options <= #

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
