memory 2GB

molecule mol {
1 1
  C   4.18187974949198     -2.58967082095957     -6.29891130276334 
  N   3.14587313755222     -1.76843071037587     -6.48675344134034 
  N   4.01910248914614     -3.86430657378520     -6.22742700522572 
  H   4.76848995739899     -4.59115304378902     -5.99077325774614 
  H   3.12240505658281     -4.33339202131974     -6.31461966623220 
  H   3.28163522056570     -0.77778567419413     -6.56654917939967 
  H   2.21254861197046     -2.13419334164337     -6.56224562664970 
--
-1 1
  S   4.31811545506567     -6.91592969660814     -5.36869190648433 
  O   5.40615364575042     -5.89947989374624     -5.51297167824704 
  O   3.11191036938056     -6.44507855898457     -6.04379206494658 
  O   4.76339637356154     -8.23942389539531     -5.69862908432557 
--
0 1
  C   5.55820632302252     -1.99291413531996     -6.21505421351243 
  C   4.93019902356104     -7.37531898481774     -2.64962250643623 
  C   3.84189238884114     -6.95161110933649     -3.63282905370793 
  H   3.45814394053456     -5.95442470467814     -3.40712065489146 
  H   2.98848428880503     -7.64360633090230     -3.56707763036172 
  C   6.41926048955054     -2.54294354603346     -5.07763023621003 
  C   5.87226654101859     -5.00275623965127     -2.42781921319432 
  C   6.17399379497761     -6.48552155311244     -2.60631472920800 
  H   6.73485241710673     -6.61376676968543     -3.53401493186319 
  H   6.82146294980095     -6.83101796007975     -1.79361651690966 
  H   4.46961153259920     -7.40616833831795     -1.65587592823096 
  H   5.23013399282664     -8.39867767842852     -2.88590574396680 
  C   5.89651185409837     -2.16931364969328     -3.69455161467147 
  H   7.42887963011026     -2.14366544429548     -5.20807845161491 
  H   6.50589368835433     -3.62754143468022     -5.17550166283606 
  C   6.80780387451780     -2.62342822964900     -2.55101887749078 
  H   4.89470841571317     -2.58973211214867     -3.55750059127234 
  H   5.77882333075944     -1.08125500832607     -3.63578975266615 
  C   7.11154448197950     -4.12246314313446     -2.52036343387404 
  H   7.75161466099819     -2.07139278886590     -2.61440568925275 
  H   6.34583733478283     -2.32640108763451     -1.60408626466964 
  H   5.36288155069188     -4.82869714378795     -1.47133472865490 
  H   5.17442942456655     -4.70257718853718     -3.21129769697719 
  H   7.77832947426381     -4.32934720697316     -1.67765147907328 
  H   7.67318928577850     -4.40284543607579     -3.41758633721406 
  H   6.03682579759296     -2.19818891432732     -7.17685170093669 
  H   5.46761044668115     -0.90737063070617     -6.12796814694217 

symmetry c1
no_reorient
no_com
}

# => Standard Options <= #

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
