memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,1,1,1,8,6,1,6,1,1,1,6,1,6,1,1,1,6,6,1,1,1,6,1,1,1,6,1,1,6,1,1],
    fragment_separators=[4, 5],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
     3.80389294110845,      1.96157247956531,     -0.15674721595221,   
     4.20642546808405,      2.24440551271286,      0.74535937887249,   
     2.80826924591130,      2.21132299822284,     -0.09609681120563,   
     4.28075651012637,      2.50155150706870,     -0.89103729535879,   
                                     
     1.48929403444460,      2.37470251611377,      0.19918910391421,

     3.95642565958904  ,    0.50146562472069   ,  -0.37910018938068   ,
     3.16839833323376  ,    0.02920141115551   ,   0.20738303413180   ,
     3.84232249634789  ,    0.14849046191637   ,  -1.85405788707224   ,
     4.92323097993895  ,    0.17798152612932   ,   0.00937127538159   ,
     4.62002053731863  ,    0.69450181615241   ,  -2.40215010184870   ,
     4.09601467643300  ,   -0.91093012922074   ,  -1.95510331005890   ,
     2.47561855416642  ,    0.41270768369250   ,  -2.48537704677438   ,
     2.17468930929412  ,    1.44507599101731   ,  -2.28797115037230   ,
     1.38393127003807  ,   -0.53273992352604   ,  -1.99520265150011   ,
     2.57561272491415  ,    0.31857447782860   ,  -3.57145996180400   ,
     1.26469824586929  ,   -0.41230907839294   ,  -0.91549136769453   ,
     1.70522257227828  ,   -1.56688491293516   ,  -2.16498396414687   ,
     0.03139837152293  ,   -0.31726027484875   ,  -2.67779064853345   ,
     -0.58729167858276 ,     1.06085291876985  ,   -2.43645996357132  ,
     -0.66281527246967 ,    -1.08953048047897  ,   -2.32998459798656  ,
     0.14946456816602  ,   -0.47803994459468   ,  -3.75564840930698   ,
     0.10437585662841  ,    1.82859013861462   ,  -2.79313039106348   ,
     -0.95121253937974 ,     1.33497817137256  ,   -0.97249952523090  ,
     -1.47883153096235 ,     1.16135456783849  ,   -3.06248370533803  ,
     -0.31700651911783 ,     0.74164812898724  ,   -0.31138948309014  ,
     -1.98091642254006 ,     1.01284205121055  ,   -0.78895831633776  ,
     -0.77454958282434 ,     2.78833192979526  ,   -0.54394311996424  ,
     -1.35260873848654 ,     3.45937181592222  ,   -1.19258526934067  ,
     -1.17101420670659 ,     2.90233074181755  ,    0.46996809875421  ,
     0.69720829916038  ,    3.22791133877293   ,  -0.52512624957848   ,
     0.71599833132231  ,    4.26402989129817   ,  -0.13077404075484   ,
     1.03614750517342  ,    3.33092004330163   ,  -1.58366921778808])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
