memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,6,7,7,1,1,1,1,1,8,6,6,6,1,1,1,1,1,1],
    fragment_separators=[9, 10],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
     5.28156001386356,     -1.97413230202639,     -4.53576396509695, 
     4.79250040037565,     -1.36131633161753,     -3.45729543047029, 
     3.93989812200971,     -0.37492457796416,     -3.55735935698078, 
     5.25985994691107,     -1.75422360742556,     -2.23913258292645, 
     5.92282439266980,     -2.52145050287608,     -2.18672046160884, 
     4.65467848233861,     -1.64040418559269,     -1.44201608171381, 
     5.70913931601787,     -2.87559879741736,     -4.38702107927370, 
     3.33010127435397,     -0.31763918833135,     -4.36124687374376, 
     3.69849409063960,      0.11446792224571,     -2.70833270752008,

     2.45972920999948,     -0.50920407754511,     -5.50575660540022,

     4.99986217247582,     -1.59613296193310,     -5.92487556889778, 
     3.76677942509234,     -2.26611016126918,     -6.51175157294435, 
     2.49670203593654,     -1.84416112189797,     -5.73570407103022, 
     1.62641603508535,     -2.21743410374496,     -6.30894985053107, 
     2.48182441182043,     -2.45606903488391,     -4.79341408821103, 
     4.84333288368632,     -0.51792980682896,     -5.94301905078900, 
     5.90169506332698,     -1.82250328709904,     -6.49646680938943, 
     3.88619055705276,     -3.35707593204907,     -6.53360433014879, 
     3.68560216634413,     -1.92216794174328,     -7.54712751332339])
activate(mol)

set {
basis aug-cc-pvtz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
