memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[6,7,7,1,1,1,1,6,8,8,6,6,6,1,1,1,1,1,1],
    fragment_separators=[7, 10],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
     4.25586804247112,      3.70385134850463,     -4.72605431448344, 
     3.73403183515138,      4.29378349178124,     -5.80077012935255, 
     5.51503873886098,      3.40725476795129,     -4.63718475574677, 
     6.14918688706815,      3.60120266249580,     -5.39905334440414, 
     5.81358411092688,      2.89950388619310,     -3.80878546906787, 
     2.74138001626484,      4.51310886731342,     -5.82470109663063, 
     4.28754816283857,      4.52126022688647,     -6.61434088449523,

     5.01734352973491,      1.31521182071668,     -2.22130486810223, 
     4.73705506938985,      0.85411209978948,     -1.12282504204880, 
     5.92814610220347,      2.16810809638091,     -2.49136468137082,

     3.34350005093394,      3.35457058974267,     -3.59199780976274, 
     2.95263326012696,      1.86307658588633,     -3.57484884311380, 
     4.12920891347371,      0.89839402753374,     -3.41895027033527, 
     3.73368657161974,     -0.10060450851713,     -3.23763326927244, 
     4.71909530136736,      0.86255588332926,     -4.33900522421567, 
     2.27893774274414,      1.73524992653171,     -2.72549604266386, 
     2.37746631720847,      1.62578654059136,     -4.47586924409931, 
     3.86124601437151,      3.59725223276503,     -2.66297851465776, 
     2.44649333324393,      3.97346145412396,     -3.65655619617661])
activate(mol)

set {
basis jun-cc-pvdz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
