memory 2GB

mol = psi4.core.Molecule.from_arrays(
    elez=[7,1,1,1,6,8,8,6,6,6,1,1,1,1,1,1],
    fragment_separators=[4, 7],
    fix_com=True,
    fix_orientation=True,
    fix_symmetry='c1',
    fragment_multiplicities=[2, 2, 1],
    fragment_charges=[+1,-1,0],
    molecular_charge=0,
    molecular_multiplicity=1,
    geom= [
    0.28127984387120 ,     0.67645445008226  ,   -2.24017882281796,  
    0.39078982234721 ,    -0.31925305682600  ,   -2.02649472204110,
   -0.69268573463875 ,     0.99010404550299  ,   -2.13812305565438,
    0.85420640417775 ,     1.21221440488510  ,   -1.57527895335090,

   -2.35773202247692 ,     2.30685761880910  ,   -3.13675348718298,
   -3.44376282706836 ,     2.84651849689285  ,   -3.25274403211467,
   -1.97092208588631 ,     1.58304212923087  ,   -2.15122870414341,
                                  
    0.64865609197938 ,     1.00359491430560  ,   -3.64560058948429,
    0.13296805634975 ,     2.38586900509717  ,   -4.02461835552568,
   -1.36646223853163 ,     2.47910585019382  ,   -4.31393172260702,
   -1.63680195209747 ,     1.72709458177639  ,   -5.06399277142402,
   -1.58234651576219 ,     3.44560530582257  ,   -4.76868652162466,
    0.19099313978949 ,     0.23965470972905  ,   -4.27575248646522,
    1.73157234277303 ,     0.93172861192758  ,   -3.75075059014208,
    0.41483853888046 ,     3.10284729263349  ,   -3.24516509130670,
    0.68316713629335 ,     2.68755963993716  ,   -4.91972109411489
])
activate(mol)

set {
basis jun-cc-pvdz
scf_type df
guess sad
freeze_core true
fisapt_do_plot false  # For extra analysis
}

energy('fisapt0')
